     1→'use client'
     2→
     3→import { motion } from 'framer-motion'
     4→import {
     5→  ArrowLeft,
     6→  ArrowUpRight,
     7→  Download,
     8→  Mail,
     9→  Phone,
    10→  MapPin,
    11→  Home,
    12→  Calendar,
    13→  User as UserIcon,
    14→  Github,
    15→  Linkedin,
    16→  Twitter,
    17→  Globe,
    18→  Briefcase,
    19→  GraduationCap,
    20→  Code,
    21→  FolderGit2,
    22→  Send,
    23→} from 'lucide-react'
    24→
    25→type Founder = {
    26→  name: string
    27→  initial: string
    28→  role: string
    29→  bio: string
    30→  projects: string
    31→  image: string | null
    32→  dateOfBirth: string | null
    33→  address: string | null
    34→  zipCode: string | null
    35→  email: string | null
    36→  phone: string | null
    37→  origin: string | null
    38→  github: string | null
    39→  linkedin: string | null
    40→  twitter: string | null
    41→  website: string | null
    42→  skills: { name: string; level: number }[]
    43→  education: {
    44→    degree: string
    45→    school: string
    46→    year: string
    47→    description: string
    48→  }[]
    49→  experience: {
    50→    role: string
    51→    company: string
    52→    period: string
    53→    description: string
    54→  }[]
    55→  projectsList: {
    56→    name: string
    57→    description: string
    58→    link: string
    59→    year: string
    60→  }[]
    61→}
    62→
    63→export function FounderDetailClient({
    64→  slug,
    65→  founder: f,
    66→}: {
    67→  slug: string
    68→  founder: Founder
    69→}) {
    70→  return (
    71→    <div className="min-h-screen bg-[#0A0A0A] text-white">
    72→      {/* ===== Top nav ===== */}
    73→      <header className="sticky top-0 z-50 border-b border-white/10 bg-[#0A0A0A]/80 backdrop-blur-xl">
    74→        <div className="mx-auto flex max-w-7xl items-center justify-between px-4 py-4 sm:px-6 lg:px-8">
    75→          <a
    76→            href="/"
    77→            className="group flex items-center gap-2 text-sm font-medium text-white/70 transition-colors hover:text-[#00DEFF]"
    78→          >
    79→            <ArrowLeft size={16} className="transition-transform group-hover:-translate-x-1" />
    80→            Back to TrishulHub
    81→          </a>
    82→          <a href="/" className="text-lg font-bold tracking-[0.15em] sm:text-xl">
    83→            <span className="text-white">TRISHUL</span>
    84→            <span className="gradient-text">HUB</span>
    85→          </a>
    86→        </div>
    87→      </header>
    88→
    89→      {/* ===== HERO SECTION ===== */}
    90→      <section className="relative overflow-hidden px-4 py-16 sm:px-6 sm:py-24 lg:px-8">
    91→        {/* Background effects */}
    92→        <div
    93→          className="pointer-events-none absolute inset-0 opacity-[0.07]"
    94→          style={{
    95→            backgroundImage:
    96→              'linear-gradient(rgba(0,222,255,0.6) 1px, transparent 1px), linear-gradient(90deg, rgba(0,222,255,0.6) 1px, transparent 1px)',
    97→            backgroundSize: '48px 48px',
    98→          }}
    99→        />
   100→        <div
   101→          className="pointer-events-none absolute left-1/2 top-0 h-[500px] w-[500px] -translate-x-1/2 rounded-full opacity-20 blur-[120px]"
   102→          style={{ background: 'radial-gradient(circle, #00DEFF 0%, transparent 70%)' }}
   103→        />
   104→        <div
   105→          className="pointer-events-none absolute right-0 top-1/3 h-[400px] w-[400px] rounded-full opacity-15 blur-[100px]"
   106→          style={{ background: 'radial-gradient(circle, #0088CC 0%, transparent 70%)' }}
   107→        />
   108→
   109→        <div className="relative z-10 mx-auto grid max-w-6xl grid-cols-1 items-center gap-12 lg:grid-cols-2">
   110→          {/* Left: text */}
   111→          <motion.div
   112→            initial={{ opacity: 0, x: -30 }}
   113→            animate={{ opacity: 1, x: 0 }}
   114→            transition={{ duration: 0.7 }}
   115→            className="order-2 lg:order-1"
   116→          >
   117→            <p className="mb-4 text-sm font-semibold uppercase tracking-[0.3em] text-[#00DEFF]">
   118→              HELLO!
   119→            </p>
   120→            <h1 className="text-4xl font-bold leading-[1.1] sm:text-5xl lg:text-6xl">
   121→              <span className="text-white">I&apos;m </span>
   122→              <span className="gradient-text">{f.name}</span>
   123→            </h1>
   124→            <p className="mt-4 text-lg font-medium text-white/80 sm:text-xl">{f.role}</p>
   125→            <p className="mt-6 max-w-xl text-sm leading-relaxed text-white/60 sm:text-base">
   126→              {f.bio}
   127→            </p>
   128→
   129→            {/* CTAs */}
   130→            <div className="mt-8 flex flex-col gap-3 sm:flex-row sm:gap-4">
   131→              <a
   132→                href={`mailto:${f.email ?? '#'}`}
   133→                className="group inline-flex items-center justify-center gap-2 rounded-full bg-[#00DEFF] px-7 py-3.5 text-sm font-semibold text-[#0A0A0A] transition-all hover:shadow-[0_0_30px_rgba(0,222,255,0.5)]"
   134→              >
   135→                <Send size={15} />
   136→                Hire Me
   137→              </a>
   138→              <a
   139→                href="#projects"
   140→                className="group inline-flex items-center justify-center gap-2 rounded-full border border-white/20 px-7 py-3.5 text-sm font-semibold text-white transition-all hover:border-[#00DEFF]/60 hover:bg-[#00DEFF]/5 hover:text-[#00DEFF]"
   141→              >
   142→                My Works
   143→                <ArrowUpRight size={15} className="transition-transform group-hover:translate-x-1 group-hover:-translate-y-1" />
   144→              </a>
   145→            </div>
   146→
   147→            {/* Social row */}
   148→            <div className="mt-8 flex items-center gap-3">
   149→              {f.github && (
   150→                <a
   151→                  href={f.github}
   152→                  target="_blank"
   153→                  rel="noopener noreferrer"
   154→                  aria-label="GitHub"
   155→                  className="flex h-10 w-10 items-center justify-center rounded-full border border-white/15 text-white/70 transition-all hover:border-[#00DEFF] hover:bg-[#00DEFF] hover:text-[#0A0A0A]"
   156→                >
   157→                  <Github size={16} />
   158→                </a>
   159→              )}
   160→              {f.linkedin && (
   161→                <a
   162→                  href={f.linkedin}
   163→                  target="_blank"
   164→                  rel="noopener noreferrer"
   165→                  aria-label="LinkedIn"
   166→                  className="flex h-10 w-10 items-center justify-center rounded-full border border-white/15 text-white/70 transition-all hover:border-[#00DEFF] hover:bg-[#00DEFF] hover:text-[#0A0A0A]"
   167→                >
   168→                  <Linkedin size={16} />
   169→                </a>
   170→              )}
   171→              {f.twitter && (
   172→                <a
   173→                  href={f.twitter}
   174→                  target="_blank"
   175→                  rel="noopener noreferrer"
   176→                  aria-label="Twitter"
   177→                  className="flex h-10 w-10 items-center justify-center rounded-full border border-white/15 text-white/70 transition-all hover:border-[#00DEFF] hover:bg-[#00DEFF] hover:text-[#0A0A0A]"
   178→                >
   179→                  <Twitter size={16} />
   180→                </a>
   181→              )}
   182→              {f.website && (
   183→                <a
   184→                  href={f.website}
   185→                  target="_blank"
   186→                  rel="noopener noreferrer"
   187→                  aria-label="Website"
   188→                  className="flex h-10 w-10 items-center justify-center rounded-full border border-white/15 text-white/70 transition-all hover:border-[#00DEFF] hover:bg-[#00DEFF] hover:text-[#0A0A0A]"
   189→                >
   190→                  <Globe size={16} />
   191→                </a>
   192→              )}
   193→            </div>
   194→          </motion.div>
   195→
   196→          {/* Right: photo / initial card */}
   197→          <motion.div
   198→            initial={{ opacity: 0, scale: 0.9 }}
   199→            animate={{ opacity: 1, scale: 1 }}
   200→            transition={{ duration: 0.7, delay: 0.2 }}
   201→            className="order-1 lg:order-2"
   202→          >
   203→            <div className="relative mx-auto aspect-square w-full max-w-md overflow-hidden rounded-3xl border border-[#00DEFF]/20">
   204→              {/* Background gradient */}
   205→              <div
   206→                className="absolute inset-0"
   207→                style={{
   208→                  background:
   209→                    'linear-gradient(135deg, #0a2a35 0%, #0A0A0A 50%, #061218 100%)',
   210→                }}
   211→              />
   212→              {/* Radial glow */}
   213→              <div
   214→                className="absolute inset-0"
   215→                style={{
   216→                  background:
   217→                    'radial-gradient(ellipse 70% 60% at 50% 40%, rgba(0,222,255,0.35) 0%, transparent 70%)',
   218→                }}
   219→              />
   220→              {/* Grid pattern */}
   221→              <div
   222→                className="absolute inset-0 opacity-[0.08]"
   223→                style={{
   224→                  backgroundImage:
   225→                    'linear-gradient(rgba(0,222,255,0.6) 1px, transparent 1px), linear-gradient(90deg, rgba(0,222,255,0.6) 1px, transparent 1px)',
   226→                  backgroundSize: '28px 28px',
   227→                }}
   228→              />
   229→
   230→              {f.image ? (
   231→                 
   232→                <img
   233→                  src={f.image}
   234→                  alt={f.name}
   235→                  className="absolute inset-0 h-full w-full object-cover"
   236→                />
   237→              ) : (
   238→                <div className="absolute inset-0 flex items-center justify-center">
   239→                  <span
   240→                    className="select-none text-[180px] font-bold leading-none sm:text-[240px]"
   241→                    style={{
   242→                      color: '#00DEFF',
   243→                      fontFamily: 'var(--font-space-grotesk)',
   244→                      textShadow: 'rgba(0,222,255,0.45) 0px 0px 40px',
   245→                    }}
   246→                  >
   247→                    {f.initial}
