     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "The visual feedback tool for agents.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://www.agentation.com/apple-icon.png?071d3a3c9be53741": {
     8→          "sizes": "180x180",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "icon": {
    13→        "https://www.agentation.com/favicon.ico": {
    14→          "sizes": "16x16",
    15→          "type": "image/x-icon"
    16→        },
    17→        "https://www.agentation.com/icon.png?98d9c469babe51bb": {
    18→          "sizes": "317x316",
    19→          "type": "image/png"
    20→        }
    21→      },
    22→      "preload": {
    23→        "https://www.agentation.com/_next/static/chunks/webpack-66fd8956ca11616e.js": {
    24→          "as": "script",
    25→          "fetchpriority": "low"
    26→        }
    27→      }
    28→    },
