     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "TrishulHub delivers premium software development, web development, digital marketing, CRM solutions, UI/UX design, and e-commerce solutions to help businesses grow.",
     5→    "external": {
     6→      "icon": {
     7→        "https://r1j3r5da60n0-deploy.space-z.ai/logo.svg": {}
     8→      },
     9→      "preload": {
    10→        "https://r1j3r5da60n0-deploy.space-z.ai/_next/static/chunks/c39637bc9d8cb116.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://r1j3r5da60n0-deploy.space-z.ai/_next/static/media/0c89a48fa5027cee-s.p.4564287c.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        },
    19→        "https://r1j3r5da60n0-deploy.space-z.ai/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2": {
    20→          "as": "font",
    21→          "crossorigin": "",
    22→          "type": "font/woff2"
    23→        },
    24→        "https://r1j3r5da60n0-deploy.space-z.ai/images/trishulhub-logo-new.png": {
    25→          "as": "image"
    26→        }
    27→      }
    28→    },
